country,league,matchday,rk,squad,p,w,d,l,gf,ga,g_diff,pts
Spain,Games of Matchday 23 LaLiga 21/22 ,23,7,Villarreal,23,9,8,6,38,23,15,35
Spain,Games of Matchday 23 LaLiga 21/22 ,23,8,Athletic,23,8,10,5,23,18,5,34
Spain,Games of Matchday 23 LaLiga 21/22 ,23,9,Rayo Vallecano,23,10,4,9,28,24,4,34
Spain,Games of Matchday 23 LaLiga 21/22 ,23,10,Valencia,23,7,9,7,35,36,-1,30
Spain,Games of Matchday 23 LaLiga 21/22 ,23,11,Celta de Vigo,23,8,6,9,28,25,3,30
Spain,Games of Matchday 23 LaLiga 21/22 ,23,12,CA Osasuna,23,7,8,8,22,27,-5,29
Spain,Games of Matchday 23 LaLiga 21/22 ,23,13,Espanyol,23,7,6,10,27,32,-5,27
Spain,Games of Matchday 23 LaLiga 21/22 ,23,14,Elche CF,23,6,8,9,26,31,-5,26
Spain,Games of Matchday 23 LaLiga 21/22 ,23,15,Getafe,23,6,7,10,20,23,-3,25
Spain,Games of Matchday 23 LaLiga 21/22 ,23,16,Granada CF,23,5,9,9,26,34,-8,24
Spain,Games of Matchday 23 LaLiga 21/22 ,23,17,RCD Mallorca,23,5,8,10,19,36,-17,23
Spain,Games of Matchday 23 LaLiga 21/22 ,23,18,Cádiz CF,23,3,9,11,20,38,-18,18
Spain,Games of Matchday 23 LaLiga 21/22 ,23,19,Alavés,23,4,5,14,17,38,-21,17
Spain,Games of Matchday 23 LaLiga 21/22 ,23,20,Levante,23,2,8,13,22,46,-24,14
Spain,Games of Matchday 24 LaLiga 21/22 ,24,1,Real Madrid,24,16,6,2,48,20,28,54
Spain,Games of Matchday 24 LaLiga 21/22 ,24,2,Sevilla FC,24,14,8,2,36,16,20,50
Spain,Games of Matchday 24 LaLiga 21/22 ,24,3,Real Betis,24,13,4,7,45,29,16,43
Spain,Games of Matchday 24 LaLiga 21/22 ,24,4,Real Sociedad,24,11,8,5,26,21,5,41
Spain,Games of Matchday 24 LaLiga 21/22 ,24,5,Barcelona,24,10,9,5,38,28,10,39
Spain,Games of Matchday 24 LaLiga 21/22 ,24,6,Atlético Madrid,24,11,6,7,42,34,8,39
Spain,Games of Matchday 24 LaLiga 21/22 ,24,7,Villarreal,24,9,9,6,38,23,15,36
Spain,Games of Matchday 24 LaLiga 21/22 ,24,8,Athletic,24,8,10,6,25,21,4,34
Spain,Games of Matchday 24 LaLiga 21/22 ,24,9,Rayo Vallecano,24,10,4,10,28,27,1,34
Spain,Games of Matchday 24 LaLiga 21/22 ,24,10,CA Osasuna,24,8,8,8,25,27,-2,32
Spain,Games of Matchday 24 LaLiga 21/22 ,24,11,Celta de Vigo,24,8,7,9,28,25,3,31
Spain,Games of Matchday 24 LaLiga 21/22 ,24,12,Valencia,24,7,9,8,36,38,-2,30
Spain,Games of Matchday 24 LaLiga 21/22 ,24,13,Espanyol,24,7,7,10,29,34,-5,28
Spain,Games of Matchday 24 LaLiga 21/22 ,24,14,Elche CF,24,6,8,10,26,33,-7,26
Spain,Games of Matchday 24 LaLiga 21/22 ,24,15,RCD Mallorca,24,6,8,10,22,38,-16,26
Spain,Games of Matchday 24 LaLiga 21/22 ,24,16,Getafe,24,6,7,11,23,27,-4,25
Spain,Games of Matchday 24 LaLiga 21/22 ,24,17,Granada CF,24,5,9,10,26,36,-10,24
Spain,Games of Matchday 24 LaLiga 21/22 ,24,18,Alavés,24,5,5,14,19,39,-20,20
Spain,Games of Matchday 24 LaLiga 21/22 ,24,19,Cádiz CF,24,3,10,11,20,38,-18,19
Spain,Games of Matchday 24 LaLiga 21/22 ,24,20,Levante,24,2,8,14,24,50,-26,14
Spain,Games of Matchday 25 LaLiga 21/22 ,25,1,Real Madrid,25,17,6,2,51,20,31,57
Spain,Games of Matchday 25 LaLiga 21/22 ,25,2,Sevilla FC,25,14,9,2,37,17,20,51
Spain,Games of Matchday 25 LaLiga 21/22 ,25,3,Real Betis,25,14,4,7,47,30,17,46
Spain,Games of Matchday 25 LaLiga 21/22 ,25,4,Barcelona,25,11,9,5,42,29,13,42
Spain,Games of Matchday 25 LaLiga 21/22 ,25,5,Atlético Madrid,25,12,6,7,45,34,11,42
Spain,Games of Matchday 25 LaLiga 21/22 ,25,6,Real Sociedad,25,11,8,6,26,25,1,41
Spain,Games of Matchday 25 LaLiga 21/22 ,25,7,Villarreal,25,10,9,6,42,24,18,39
Spain,Games of Matchday 25 LaLiga 21/22 ,25,8,Athletic,25,9,10,6,29,21,8,37
Spain,Games of Matchday 25 LaLiga 21/22 ,25,9,Rayo Vallecano,25,10,4,11,29,29,0,34
Spain,Games of Matchday 25 LaLiga 21/22 ,25,10,Celta de Vigo,25,8,8,9,29,26,3,32
Spain,Games of Matchday 25 LaLiga 21/22 ,25,11,CA Osasuna,25,8,8,9,25,30,-5,32
Spain,Games of Matchday 25 LaLiga 21/22 ,25,12,Valencia,25,7,9,9,37,42,-5,30
Spain,Games of Matchday 25 LaLiga 21/22 ,25,13,Elche CF,25,7,8,10,28,34,-6,29
Spain,Games of Matchday 25 LaLiga 21/22 ,25,14,Espanyol,25,7,8,10,30,35,-5,29
Spain,Games of Matchday 25 LaLiga 21/22 ,25,15,Getafe,25,6,8,11,24,28,-4,26
Spain,Games of Matchday 25 LaLiga 21/22 ,25,16,RCD Mallorca,25,6,8,11,23,40,-17,26
Spain,Games of Matchday 25 LaLiga 21/22 ,25,17,Granada CF,25,5,9,11,27,40,-13,24
Spain,Games of Matchday 25 LaLiga 21/22 ,25,18,Alavés,25,5,5,15,19,42,-23,20
Spain,Games of Matchday 25 LaLiga 21/22 ,25,19,Cádiz CF,25,3,11,11,21,39,-18,20
Spain,Games of Matchday 25 LaLiga 21/22 ,25,20,Levante,25,2,9,14,25,51,-26,15
Spain,Games of Matchday 26 LaLiga 21/22 ,26,1,Real Madrid,26,18,6,2,52,20,32,60
Spain,Games of Matchday 26 LaLiga 21/22 ,26,2,Sevilla FC,26,15,9,2,39,18,21,54
Spain,Games of Matchday 26 LaLiga 21/22 ,26,3,Real Betis,26,14,4,8,48,32,16,46
Spain,Games of Matchday 26 LaLiga 21/22 ,26,4,Barcelona,26,12,9,5,46,29,17,45
Spain,Games of Matchday 26 LaLiga 21/22 ,26,5,Atlético Madrid,26,13,6,7,47,34,13,45
Spain,Games of Matchday 26 LaLiga 21/22 ,26,6,Real Sociedad,26,12,8,6,27,25,2,44
Spain,Games of Matchday 26 LaLiga 21/22 ,26,7,Villarreal,26,11,9,6,47,25,22,42
Spain,Games of Matchday 26 LaLiga 21/22 ,26,8,Athletic,26,9,10,7,29,25,4,37
Spain,Games of Matchday 26 LaLiga 21/22 ,26,9,Rayo Vallecano,26,10,4,12,29,30,-1,34
Spain,Games of Matchday 26 LaLiga 21/22 ,26,10,Valencia,26,8,9,9,38,42,-4,33
Spain,Games of Matchday 26 LaLiga 21/22 ,26,11,Celta de Vigo,26,8,8,10,29,28,1,32
Spain,Games of Matchday 26 LaLiga 21/22 ,26,12,CA Osasuna,26,8,8,10,25,31,-6,32
Spain,Games of Matchday 26 LaLiga 21/22 ,26,13,Elche CF,26,7,8,11,28,37,-9,29
Spain,Games of Matchday 26 LaLiga 21/22 ,26,14,Espanyol,26,7,8,11,31,40,-9,29
Spain,Games of Matchday 26 LaLiga 21/22 ,26,15,Getafe,26,6,9,11,26,30,-4,27
Spain,Games of Matchday 26 LaLiga 21/22 ,26,16,RCD Mallorca,26,6,8,12,23,41,-18,26
Spain,Games of Matchday 26 LaLiga 21/22 ,26,17,Granada CF,26,5,10,11,27,40,-13,25
Spain,Games of Matchday 26 LaLiga 21/22 ,26,18,Alavés,26,5,6,15,21,44,-23,21
Spain,Games of Matchday 26 LaLiga 21/22 ,26,19,Cádiz CF,26,3,12,11,21,39,-18,21
Spain,Games of Matchday 26 LaLiga 21/22 ,26,20,Levante,26,3,9,14,28,51,-23,18
Spain,Games of Matchday 27 LaLiga 21/22 ,27,1,Real Madrid,27,19,6,2,56,21,35,63
Spain,Games of Matchday 27 LaLiga 21/22 ,27,2,Sevilla FC,27,15,10,2,39,18,21,55
Spain,Games of Matchday 27 LaLiga 21/22 ,27,3,Barcelona,27,13,9,5,48,30,18,48
Spain,Games of Matchday 27 LaLiga 21/22 ,27,4,Atlético Madrid,27,14,6,7,50,35,15,48
Spain,Games of Matchday 27 LaLiga 21/22 ,27,5,Real Betis,27,14,4,9,49,35,14,46
Spain,Games of Matchday 27 LaLiga 21/22 ,27,6,Real Sociedad,27,12,8,7,28,29,-1,44
Spain,Games of Matchday 27 LaLiga 21/22 ,27,7,Villarreal,27,11,9,7,47,26,21,42
Spain,Games of Matchday 27 LaLiga 21/22 ,27,8,Athletic,27,10,10,7,32,26,6,40
Spain,Games of Matchday 27 LaLiga 21/22 ,27,9,Valencia,27,9,9,9,41,43,-2,36
Spain,Games of Matchday 27 LaLiga 21/22 ,27,10,Celta de Vigo,27,9,8,10,33,31,2,35
Spain,Games of Matchday 27 LaLiga 21/22 ,27,11,CA Osasuna,27,9,8,10,26,31,-5,35
Spain,Games of Matchday 27 LaLiga 21/22 ,27,12,Rayo Vallecano,27,10,4,13,29,32,-3,34
Spain,Games of Matchday 27 LaLiga 21/22 ,27,13,Espanyol,27,8,8,11,33,40,-7,32
Spain,Games of Matchday 27 LaLiga 21/22 ,27,14,Elche CF,27,7,8,12,29,39,-10,29
Spain,Games of Matchday 27 LaLiga 21/22 ,27,15,Getafe,27,6,9,12,26,32,-6,27
Spain,Games of Matchday 27 LaLiga 21/22 ,27,16,RCD Mallorca,27,6,8,13,26,45,-19,26
Spain,Games of Matchday 27 LaLiga 21/22 ,27,17,Granada CF,27,5,10,12,28,43,-15,25
Spain,Games of Matchday 27 LaLiga 21/22 ,27,18,Cádiz CF,27,4,12,11,23,39,-16,24
Spain,Games of Matchday 27 LaLiga 21/22 ,27,19,Alavés,27,5,7,15,21,44,-23,22
Spain,Games of Matchday 27 LaLiga 21/22 ,27,20,Levante,27,3,9,15,29,54,-25,18
Spain,Games of Matchday 28 LaLiga 21/22 ,28,1,Real Madrid,28,20,6,2,59,21,38,66
Spain,Games of Matchday 28 LaLiga 21/22 ,28,2,Sevilla FC,28,15,11,2,40,19,21,56
Spain,Games of Matchday 28 LaLiga 21/22 ,28,3,Barcelona,28,14,9,5,52,30,22,51
Spain,Games of Matchday 28 LaLiga 21/22 ,28,4,Atlético Madrid,28,15,6,7,52,36,16,51
Spain,Games of Matchday 28 LaLiga 21/22 ,28,5,Real Betis,28,15,4,9,50,35,15,49
Spain,Games of Matchday 28 LaLiga 21/22 ,28,6,Real Sociedad,28,13,8,7,29,29,0,47
Spain,Games of Matchday 28 LaLiga 21/22 ,28,7,Villarreal,28,12,9,7,48,26,22,45
Spain,Games of Matchday 28 LaLiga 21/22 ,28,8,Athletic,28,10,10,8,32,27,5,40
Spain,Games of Matchday 28 LaLiga 21/22 ,28,9,Valencia,28,9,10,9,41,43,-2,37
Spain,Games of Matchday 28 LaLiga 21/22 ,28,10,Celta de Vigo,28,9,8,11,33,32,1,35
Spain,Games of Matchday 28 LaLiga 21/22 ,28,11,CA Osasuna,28,9,8,11,26,35,-9,35
Spain,Games of Matchday 28 LaLiga 21/22 ,28,12,Rayo Vallecano,28,10,5,13,30,33,-3,35
Spain,Games of Matchday 28 LaLiga 21/22 ,28,13,Espanyol,28,8,9,11,34,41,-7,33
Spain,Games of Matchday 28 LaLiga 21/22 ,28,14,Elche CF,28,8,8,12,30,39,-9,32
Spain,Games of Matchday 28 LaLiga 21/22 ,28,15,Getafe,28,6,10,12,26,32,-6,28
Spain,Games of Matchday 28 LaLiga 21/22 ,28,16,RCD Mallorca,28,6,8,14,26,48,-22,26
Spain,Games of Matchday 28 LaLiga 21/22 ,28,17,Granada CF,28,5,10,13,28,44,-16,25
Spain,Games of Matchday 28 LaLiga 21/22 ,28,18,Cádiz CF,28,4,12,12,24,41,-17,24
Spain,Games of Matchday 28 LaLiga 21/22 ,28,19,Alavés,28,5,7,16,21,45,-24,22
Spain,Games of Matchday 28 LaLiga 21/22 ,28,20,Levante,28,3,10,15,30,55,-25,19
Spain,Games of Matchday 29 LaLiga 21/22 ,29,1,Real Madrid,29,20,6,3,59,25,34,66
Spain,Games of Matchday 29 LaLiga 21/22 ,29,2,Sevilla FC,29,15,12,2,40,19,21,57
Spain,Games of Matchday 29 LaLiga 21/22 ,29,3,Barcelona,29,15,9,5,56,30,26,54
Spain,Games of Matchday 29 LaLiga 21/22 ,29,4,Atlético Madrid,29,16,6,7,53,36,17,54
Spain,Games of Matchday 29 LaLiga 21/22 ,29,5,Real Betis,29,15,5,9,50,35,15,50
Spain,Games of Matchday 29 LaLiga 21/22 ,29,6,Real Sociedad,29,13,9,7,29,29,0,48
Spain,Games of Matchday 29 LaLiga 21/22 ,29,7,Villarreal,29,12,9,8,48,27,21,45
Spain,Games of Matchday 29 LaLiga 21/22 ,29,8,Athletic,29,10,11,8,33,28,5,41
Spain,Games of Matchday 29 LaLiga 21/22 ,29,9,Valencia,29,10,10,9,42,43,-1,40
Spain,Games of Matchday 29 LaLiga 21/22 ,29,10,CA Osasuna,29,10,8,11,29,36,-7,38
Spain,Games of Matchday 29 LaLiga 21/22 ,29,11,Celta de Vigo,29,9,9,11,33,32,1,36
Spain,Games of Matchday 29 LaLiga 21/22 ,29,12,Espanyol,29,9,9,11,35,41,-6,36
Spain,Games of Matchday 29 LaLiga 21/22 ,29,13,Rayo Vallecano,29,10,5,14,30,34,-4,35
Spain,Games of Matchday 29 LaLiga 21/22 ,29,14,Elche CF,29,8,8,13,30,40,-10,32
Spain,Games of Matchday 29 LaLiga 21/22 ,29,15,Getafe,29,6,11,12,27,33,-6,29
Spain,Games of Matchday 29 LaLiga 21/22 ,29,16,Granada CF,29,6,10,13,31,46,-15,28
Spain,Games of Matchday 29 LaLiga 21/22 ,29,17,Cádiz CF,29,5,12,12,25,41,-16,27
Spain,Games of Matchday 29 LaLiga 21/22 ,29,18,RCD Mallorca,29,6,8,15,26,49,-23,26
Spain,Games of Matchday 29 LaLiga 21/22 ,29,19,Alavés,29,5,7,17,23,48,-25,22
Spain,Games of Matchday 29 LaLiga 21/22 ,29,20,Levante,29,3,10,16,31,58,-27,19
Spain,Games of Matchday 30 LaLiga 21/22 ,30,1,Real Madrid,30,21,6,3,61,26,35,69
Spain,Games of Matchday 30 LaLiga 21/22 ,30,2,Barcelona,30,16,9,5,57,30,27,57
Spain,Games of Matchday 30 LaLiga 21/22 ,30,3,Sevilla FC,30,15,12,3,40,20,20,57
Spain,Games of Matchday 30 LaLiga 21/22 ,30,4,Atlético Madrid,30,17,6,7,57,37,20,57
Spain,Games of Matchday 30 LaLiga 21/22 ,30,5,Real Betis,30,16,5,9,54,36,18,53
Spain,Games of Matchday 30 LaLiga 21/22 ,30,6,Real Sociedad,30,14,9,7,30,29,1,51
Spain,Games of Matchday 30 LaLiga 21/22 ,30,7,Villarreal,30,12,9,9,48,29,19,45
Spain,Games of Matchday 30 LaLiga 21/22 ,30,8,Athletic,30,11,11,8,35,29,6,44
Spain,Games of Matchday 30 LaLiga 21/22 ,30,9,Valencia,30,10,11,9,42,43,-1,41
Spain,Games of Matchday 30 LaLiga 21/22 ,30,10,CA Osasuna,30,10,8,12,30,40,-10,38
Spain,Games of Matchday 30 LaLiga 21/22 ,30,11,Celta de Vigo,30,9,9,12,34,34,0,36
Spain,Games of Matchday 30 LaLiga 21/22 ,30,12,Rayo Vallecano,30,10,6,14,32,36,-4,36
Spain,Games of Matchday 30 LaLiga 21/22 ,30,13,Espanyol,30,9,9,12,35,42,-7,36
Spain,Games of Matchday 30 LaLiga 21/22 ,30,14,Elche CF,30,8,8,14,31,42,-11,32
Spain,Games of Matchday 30 LaLiga 21/22 ,30,15,Getafe,30,7,11,12,28,33,-5,32
Spain,Games of Matchday 30 LaLiga 21/22 ,30,16,Granada CF,30,6,11,13,33,48,-15,29
Spain,Games of Matchday 30 LaLiga 21/22 ,30,17,Cádiz CF,30,5,13,12,25,41,-16,28
Spain,Games of Matchday 30 LaLiga 21/22 ,30,18,RCD Mallorca,30,6,8,16,26,50,-24,26
Spain,Games of Matchday 30 LaLiga 21/22 ,30,19,Alavés,30,5,7,18,24,52,-28,22
Spain,Games of Matchday 30 LaLiga 21/22 ,30,20,Levante,30,4,10,16,33,58,-25,22
Spain,Games of Matchday 31 LaLiga 21/22 ,31,1,Real Madrid,31,22,6,3,63,26,37,72
Spain,Games of Matchday 31 LaLiga 21/22 ,31,2,Barcelona,31,17,9,5,60,32,28,60
Spain,Games of Matchday 31 LaLiga 21/22 ,31,3,Sevilla FC,31,16,12,3,44,22,22,60
Spain,Games of Matchday 31 LaLiga 21/22 ,31,4,Atlético Madrid,31,17,6,8,57,38,19,57
Spain,Games of Matchday 31 LaLiga 21/22 ,31,5,Real Betis,31,17,5,9,56,37,19,56
Spain,Games of Matchday 31 LaLiga 21/22 ,31,6,Real Sociedad,31,15,9,7,32,30,2,54
Spain,Games of Matchday 31 LaLiga 21/22 ,31,7,Villarreal,31,12,10,9,49,30,19,46
Spain,Games of Matchday 31 LaLiga 21/22 ,31,8,Athletic,31,11,12,8,36,30,6,45
Spain,Games of Matchday 31 LaLiga 21/22 ,31,9,Valencia,31,10,12,9,43,44,-1,42
Spain,Games of Matchday 31 LaLiga 21/22 ,31,10,CA Osasuna,31,11,8,12,31,40,-9,41
Spain,Games of Matchday 31 LaLiga 21/22 ,31,11,Espanyol,31,10,9,12,36,42,-6,39
Spain,Games of Matchday 31 LaLiga 21/22 ,31,12,Rayo Vallecano,31,10,7,14,33,37,-4,37
Spain,Games of Matchday 31 LaLiga 21/22 ,31,13,Celta de Vigo,31,9,9,13,34,35,-1,36
Spain,Games of Matchday 31 LaLiga 21/22 ,31,14,Elche CF,31,8,8,15,32,44,-12,32
Spain,Games of Matchday 31 LaLiga 21/22 ,31,15,Getafe,31,7,11,13,28,35,-7,32
Spain,Games of Matchday 31 LaLiga 21/22 ,31,16,Granada CF,31,6,11,14,35,52,-17,29
Spain,Games of Matchday 31 LaLiga 21/22 ,31,17,RCD Mallorca,31,7,8,16,27,50,-23,29
Spain,Games of Matchday 31 LaLiga 21/22 ,31,18,Cádiz CF,31,5,13,13,26,43,-17,28
Spain,Games of Matchday 31 LaLiga 21/22 ,31,19,Alavés,31,5,7,19,24,53,-29,22
Spain,Games of Matchday 31 LaLiga 21/22 ,31,20,Levante,31,4,10,17,35,61,-26,22
Spain,Games of Matchday 32 LaLiga 21/22 ,32,1,Real Madrid,32,23,6,3,66,28,38,75
Spain,Games of Matchday 32 LaLiga 21/22 ,32,2,Barcelona,32,17,9,6,60,33,27,60
Spain,Games of Matchday 32 LaLiga 21/22 ,32,3,Sevilla FC,32,16,12,4,46,25,21,60
Spain,Games of Matchday 32 LaLiga 21/22 ,32,4,Atlético Madrid,32,18,6,8,59,39,20,60
Spain,Games of Matchday 32 LaLiga 21/22 ,32,5,Real Betis,32,17,6,9,56,37,19,57
Spain,Games of Matchday 32 LaLiga 21/22 ,32,6,Real Sociedad,32,15,10,7,32,30,2,55
Spain,Games of Matchday 32 LaLiga 21/22 ,32,7,Villarreal,32,13,10,9,51,31,20,49
Spain,Games of Matchday 32 LaLiga 21/22 ,32,8,Athletic,32,11,12,9,36,32,4,45
Spain,Games of Matchday 32 LaLiga 21/22 ,32,9,CA Osasuna,32,12,8,12,33,41,-8,44
Spain,Games of Matchday 32 LaLiga 21/22 ,32,10,Valencia,32,10,12,10,44,46,-2,42
Spain,Games of Matchday 32 LaLiga 21/22 ,32,11,Celta de Vigo,32,10,9,13,36,35,1,39
Spain,Games of Matchday 32 LaLiga 21/22 ,32,12,Espanyol,32,10,9,13,37,44,-7,39
Spain,Games of Matchday 32 LaLiga 21/22 ,32,13,Rayo Vallecano,32,10,7,15,33,38,-5,37
Spain,Games of Matchday 32 LaLiga 21/22 ,32,14,Elche CF,32,9,8,15,35,44,-9,35
Spain,Games of Matchday 32 LaLiga 21/22 ,32,15,Getafe,32,7,11,14,29,37,-8,32
Spain,Games of Matchday 32 LaLiga 21/22 ,32,16,Cádiz CF,32,6,13,13,27,43,-16,31
Spain,Games of Matchday 32 LaLiga 21/22 ,32,17,Granada CF,32,6,11,15,36,56,-20,29
Spain,Games of Matchday 32 LaLiga 21/22 ,32,18,RCD Mallorca,32,7,8,17,27,53,-26,29
Spain,Games of Matchday 32 LaLiga 21/22 ,32,19,Alavés,32,6,7,19,25,53,-28,25
Spain,Games of Matchday 32 LaLiga 21/22 ,32,20,Levante,32,5,10,17,39,62,-23,25
Spain,Games of Matchday 33 LaLiga 21/22 ,33,1,Real Madrid,33,24,6,3,69,29,40,78
Spain,Games of Matchday 33 LaLiga 21/22 ,33,2,Barcelona,33,18,9,6,61,33,28,63
Spain,Games of Matchday 33 LaLiga 21/22 ,33,3,Sevilla FC,33,17,12,4,49,27,22,63
Spain,Games of Matchday 33 LaLiga 21/22 ,33,4,Atlético Madrid,33,18,7,8,59,39,20,61
Spain,Games of Matchday 33 LaLiga 21/22 ,33,5,Real Betis,33,17,6,10,56,38,18,57
Spain,Games of Matchday 33 LaLiga 21/22 ,33,6,Real Sociedad,33,15,10,8,32,31,1,55
Spain,Games of Matchday 33 LaLiga 21/22 ,33,7,Villarreal,33,14,10,9,53,31,22,52
Spain,Games of Matchday 33 LaLiga 21/22 ,33,8,Athletic,33,12,12,9,39,34,5,48
Spain,Games of Matchday 33 LaLiga 21/22 ,33,9,CA Osasuna,33,12,8,13,34,44,-10,44
Spain,Games of Matchday 33 LaLiga 21/22 ,33,10,Valencia,33,10,12,11,44,48,-4,42
Spain,Games of Matchday 33 LaLiga 21/22 ,33,11,Rayo Vallecano,33,11,7,15,34,38,-4,40
Spain,Games of Matchday 33 LaLiga 21/22 ,33,12,Celta de Vigo,33,10,9,14,36,37,-1,39
Spain,Games of Matchday 33 LaLiga 21/22 ,33,13,Espanyol,33,10,9,14,37,45,-8,39
Spain,Games of Matchday 33 LaLiga 21/22 ,33,14,Elche CF,33,10,8,15,36,44,-8,38
Spain,Games of Matchday 33 LaLiga 21/22 ,33,15,Getafe,33,8,11,14,31,37,-6,35
Spain,Games of Matchday 33 LaLiga 21/22 ,33,16,RCD Mallorca,33,8,8,17,29,54,-25,32
Spain,Games of Matchday 33 LaLiga 21/22 ,33,17,Cádiz CF,33,6,13,14,29,46,-17,31
Spain,Games of Matchday 33 LaLiga 21/22 ,33,18,Granada CF,33,6,12,15,36,56,-20,30
Spain,Games of Matchday 33 LaLiga 21/22 ,33,19,Alavés,33,6,7,20,26,55,-29,25
Spain,Games of Matchday 33 LaLiga 21/22 ,33,20,Levante,33,5,10,18,41,65,-24,25
